#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Fri Jun 13 02:13:59 2025
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose syn_fm_script.tcl
#@ # -- Starting source syn_fm_script.tcl

#@ 
#@ ############################  Search PATH ################################
#@ 
#@ set top_module ibex_wrapper
#@ 
#@ set RTL       "./RTL"
#@ set LIB_PATH  "/mnt/hgfs/stdcell_hvt/db_ccs"
#@ 
#@ lappend search_path $LIB_PATH
#@ lappend search_path $RTL
#@ 
#@ 
#@ ####################### Read Reference tech libs ########################
#@ set FFLIB "saed14hvt_ff0p88v125c.db"
#@ set TTLIB "saed14hvt_tt0p8v25c.db"
#@ set SSLIB "saed14hvt_ss0p72vm40c.db"
#@ 
#@ 
#@ ######################### Formality Setup File ###########################
#@ 
#@ # Synopsys setup variable
#@ set synopsys_auto_setup true
#@ 
#@ set verification_failing_point_limit 2300 
#@ 
#@ # Formality Setup File
#@ set_svf "./ibex_wrapper.svf"
#@ 
#@ 
#@ ###################################################################
#@ ###################### Reference Container ########################
#@ ###################################################################
#@ 
#@ set pkg {
#@ 		ibex_pkg.sv 		prim_mubi_pkg.sv 		prim_count_pkg.sv 		prim_pkg.sv 		prim_ram_1p_pkg.sv 		prim_secded_pkg.sv 		prim_cipher_pkg.sv 		prim_util_pkg.sv 
#@ 	}
#@ 
#@ # 35
#@ set hier_0 {
#@ 		prim_generic_clock_gating.sv 		prim_xilinx_clock_gating.sv 		prim_generic_buf.sv 		ibex_compressed_decoder.sv 		ibex_fetch_fifo.sv 		prim_generic_buf.sv 		prim_secded_inv_39_32_dec.sv 		prim_secded_inv_39_32_enc.sv 		prim_secded_inv_28_22_dec.sv 		prim_secded_inv_28_22_enc.sv 		prim_lfsr.sv 		ibex_branch_predict.sv 		ibex_decoder.sv 		ibex_controller.sv 		ibex_alu.sv 		ibex_multdiv_fast.sv 		ibex_multdiv_slow.sv 		ibex_wb_stage.sv 		ibex_csr.sv 		ibex_counter.sv 		ibex_pmp.sv 		prim_onehot_check.sv 		prim_onehot_enc.sv 		prim_generic_and2.sv 		prim_generic_flop.sv 		prim_subst_perm.sv 		prim_prince.sv 		prim_generic_ram_1p.sv 		prim_secded_inv_22_16_dec.sv 		prim_secded_inv_22_16_enc.sv 		prim_secded_inv_hamming_22_16_dec.sv 		prim_secded_inv_hamming_22_16_enc.sv 		prim_secded_inv_hamming_39_32_dec.sv 		prim_secded_inv_hamming_39_32_enc.sv 		prim_generic_clock_mux2.sv 		prim_badbit_ram_1p.sv 		prim_xilinx_flop.sv 		prim_xilinx_and2.sv 		prim_xilinx_buf.sv 		prim_xilinx_clock_mux2.sv 
#@ 	}
#@ 
#@ # 12	
#@ set hier_1 {
#@ 		prim_clock_gating.sv 		prim_buf.sv 		ibex_prefetch_buffer.sv 		ibex_icache.sv 		ibex_dummy_instr.sv 		ibex_cs_registers.sv 		ibex_id_stage.sv 		ibex_ex_block.sv 		prim_and2.sv 		prim_flop.sv 		prim_ram_1p.sv 		prim_clock_mux2.sv
#@         }
#@ 
#@ # 6
#@ set hier_2 { 
#@ 		ibex_if_stage.sv 		ibex_load_store_unit.sv 		prim_onehot_mux.sv 		prim_ram_1p_scr.sv 		prim_ram_1p_adv.sv 		prim_count.sv
#@ 	}
#@ 
#@ # 5
#@ set hier_3 {
#@ 		ibex_core.sv 		ibex_register_file_ff.sv 		ibex_register_file_fpga.sv 		ibex_register_file_latch.sv 		ibex_lockstep.sv
#@ 	}
#@ 
#@ 
#@ 
#@ foreach i $pkg {
#@ 	read_sverilog -container Ref -libname WORK -12 $RTL/$i
#@ }
#@ 
#@ 
#@ foreach i $hier_0 {
#@ 	read_sverilog -container Ref -libname WORK -12 $RTL/$i
#@ }
#@ 
#@ 
#@ foreach i $hier_1 {
#@ 	read_sverilog -container Ref -libname WORK -12 $RTL/$i
#@ }
#@ 
#@ 
#@ foreach i $hier_2 {
#@ 	read_sverilog -container Ref -libname WORK -12 $RTL/$i
#@ }
#@ 
#@ 
#@ foreach i $hier_3 {
#@ 	read_sverilog -container Ref -libname WORK -12 $RTL/$i
#@ }	
#@ 
#@ 
