#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Sat Jun 14 04:34:33 2025
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose cts_fm_script.tcl
#@ # -- Starting source cts_fm_script.tcl

#@ ############################  Stages ################################
#@ set prev_stage ibex_wrapper_pl
#@ set curr_stage ibex_wrapper_cts
#@ 
#@ ############################  Search PATH ################################
#@ 
#@ set LIB_PATH  "/mnt/hgfs/stdcell_hvt/db_ccs"
#@ 
#@ lappend search_path $LIB_PATH
#@ 
#@ 
#@ ####################### Read Reference tech libs ########################
#@ set FFLIB "saed14hvt_ff0p88v125c.db"
#@ set TTLIB "saed14hvt_tt0p8v25c.db"
#@ set SSLIB "saed14hvt_ss0p72vm40c.db"
#@ 
#@ 
#@ ######################### Formality Setup File ###########################
#@ 
#@ # Synopsys setup variable
#@ set synopsys_auto_setup true
#@ 
#@ set verification_failing_point_limit 2300 
#@ 
#@ # Formality Setup File
#@ set_svf "./${curr_stage}.svf/cmd-1.svf"
#@ 
#@ 
#@ ###################################################################
#@ ###################### Reference Container ########################
#@ ###################################################################
#@ read_verilog -container Ref -netlist "./${prev_stage}.v"
#@ 
#@ 
#@ # Read Reference technology libraries
#@ read_db -container Ref [list $SSLIB $FFLIB $TTLIB]
#@ 
#@ 
#@ # set the top Reference Design
#@ set_top ibex_wrapper
#@ set_reference_design ibex_wrapper
#@ 
#@ 
#@ ###################################################################
#@ #################### Implementation Container #####################
#@ ###################################################################
#@ 
#@ # Read Implementation Design Files
#@ read_verilog -container Imp -netlist "./${curr_stage}.v"
#@ 
#@ # Read Implementation technology libraries
#@ read_db -container Imp [list $SSLIB $FFLIB $TTLIB]
#@ 
#@ # set the top Implementation Design
#@ set_top ibex_wrapper
#@ set_implementation_design ibex_wrapper
#@ 
#@ 
#@ 
#@ ###################### Matching Compare points ####################
#@ 
#@ match
#@ 
#@ ######################### Run Verification ########################
#@ 
#@ set successful [verify]
#@ if {!$successful} {
#@ diagnose
#@ analyze_points -failing
#@ }
#@ 
#@ ########################### Reporting ############################# 
#@ sh mkdir report 
#@ 
#@ report_passing_points > ./report/passing_points.rpt
#@ report_failing_points > ./report/failing_points.rpt
#@ report_aborted_points > ./report/aborted_points.rpt
#@ report_unverified_points > ./report/unverified_points.rpt
#@ report_not_compared_points > ./report/not_compared_points.rpt
#@ report_hdlin_mismatches > ./report/hdlin_mismatches.rpt
#@ report_matched_points > ./report/matched_points
#@ report_unmatched_points > ./report/unmatched_points
#@ 
#@ 
#@ 
#@ #start_gui
#@ # -- End source cts_fm_script.tcl

exit
